Name: Samuel Steinberg,,,
"CS420 Project 2 -- February 16th, 2018",,,
Description: The following are the averages over 4 trial runs for each of the listed parameters,,,
,,,
"Experiment 0 Rules: j1=1, j2=-0.1, r1=1, r2=2, h=0",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.568892621,1.429047931,1
1,1.509779498,0.488161055,0.02444321
2,1.501254027,0.496686526,0.006665432
3,1.489565146,0.508375406,0.016297531
4,1.495127502,0.502813051,0.00555679
5,1.50364412,0.494296433,0.011554321
6,1.49775303,0.500187523,0.000371605
7,1.497939079,0.500001473,1.23E-06
8,1.499466412,0.49847414,0.003054321
9,1.494433435,0.503507118,0.006914815
10,1.497492228,0.500448325,0.000890123
11,1.496513311,0.501427242,0.002829517
12,1.493228306,0.504712246,0.009260494
13,1.503925957,0.494014596,0.012135518
14,1.500392041,0.497548511,0.0049194
,,,
"Experiment 1 Rules: j1=1, j2=-0.1, r1=1, r2=5, h=-4",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.52319587,0.560809657,1
1,0.85750164,0.226503887,0.548887654
2,0.860205318,0.223800209,0.553332099
3,0.846453779,0.237551748,0.533332099
4,0.850710818,0.233294709,0.538887654
5,0.872757713,0.211247813,0.579109877
6,0.872075004,0.211930523,0.577406173
7,0.869807474,0.214198053,0.572062257
8,0.866911729,0.217093798,0.565832099
9,0.859913709,0.224091817,0.552838272
10,0.860981999,0.223023528,0.554665432
11,0.868366854,0.215638673,0.568887654
12,0.86686656,0.217138966,0.565739506
13,0.868840104,0.215165423,0.569913295
14,0.867162214,0.216843313,0.566347972
,,,
"Experiment 2 Rules: j1=1, j2=-0.1, r1=1, r2=5, h=-2",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.56115491,1.28203141,1
1,1.388521245,0.454665075,0.091109877
2,1.390272211,0.452914108,0.09444321
3,1.369451855,0.473734465,0.057035802
4,1.34845351,0.494732809,0.023332099
5,1.410811604,0.432374715,0.136887654
6,1.405988869,0.43719745,0.126295062
7,1.406013457,0.437172862,0.126347972
8,1.401027881,0.442158439,0.115832099
9,1.387736533,0.455449786,0.089628395
10,1.391082404,0.452103916,0.095998765
11,1.392731099,0.45045522,0.099190685
12,1.400084249,0.443102071,0.113887654
13,1.402945643,0.440240676,0.119827825
14,1.395163642,0.448022677,0.103967019
,,,
"Experiment 3 Rules: j1=1, j2=-0.1, r1=1, r2=5, h=0",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.568992388,1.430943492,1
1,1.510692133,0.489243747,0.022220988
2,1.47628532,0.52365056,0.044445679
3,1.485688448,0.514247432,0.027408642
4,1.484887429,0.515048451,0.028890123
5,1.503019458,0.496916422,0.006220988
6,1.504323892,0.495611988,0.008887654
7,1.497054813,0.502881067,0.00571552
8,1.504052981,0.495882899,0.008332099
9,1.502752482,0.497183398,0.005677778
10,1.503019458,0.496916422,0.006220988
11,1.50134443,0.498591449,0.002827048
12,1.501227492,0.498708388,0.002591358
13,1.500362757,0.499573123,0.000853466
14,1.49761871,0.50231717,0.004604409
,,,
"Experiment 4 Rules: j1=1, j2=-0.1, r1=1, r2=5, h=2",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.559910524,1.258388082,1
1,1.361624253,0.456674353,0.088887654
2,1.368390672,0.449907934,0.101109877
3,1.363290903,0.455007703,0.091850617
4,1.345514808,0.472783798,0.061665432
5,1.386569707,0.431728899,0.136887654
6,1.388383848,0.429914758,0.140739506
7,1.385632042,0.432666564,0.1349194
8,1.380657763,0.437640843,0.124720988
9,1.382592632,0.435705974,0.128640741
10,1.376590847,0.441707759,0.116665432
11,1.376124216,0.44217439,0.115756341
12,1.38370678,0.434591826,0.130924691
13,1.375844289,0.442454317,0.115212441
14,1.382012372,0.436286234,0.127459083
,,,
"Experiment 5 Rules: j1=1, j2=-0.1, r1=1, r2=5, h=4",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.515186741,0.408636203,1
1,0.742167352,0.181655592,0.637776543
2,0.742167352,0.181655592,0.637776543
3,0.738739968,0.185082977,0.632591358
4,0.73469531,0.189127634,0.627220988
5,0.749887227,0.173935717,0.65244321
6,0.749952526,0.173870419,0.652591358
7,0.748850269,0.174972676,0.650157496
8,0.74851464,0.175308304,0.64944321
9,0.744650702,0.179172243,0.641974074
10,0.746354527,0.177468417,0.645109877
11,0.749653857,0.174169087,0.651917957
12,0.748426707,0.175396238,0.649258025
13,0.746806701,0.177016243,0.645981671
14,0.747074655,0.17674829,0.646506702
,,,
,,,
"Experiment 6 Rules: j1=1, j2=-0.1, r1=1, r2=9, h=-6",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.559067562,1.242371798,1
1,1.428279732,0.373159628,0.488887654
2,1.434668538,0.366770822,0.371109877
3,1.408630962,0.392808398,0.232591358
4,1.34710478,0.45433458,0.09444321
5,1.281867436,0.519571924,0.001779012
6,1.251857079,0.549582281,0.038149383
7,1.256284683,0.545154677,0.033017108
8,1.293846807,0.507592552,0.013887654
9,1.362664558,0.438774802,0.122714815
10,1.397856582,0.403582777,0.201332099
11,1.414048303,0.387391056,0.250705836
12,1.41901603,0.38242333,0.26944321
13,1.412042406,0.389396954,0.243759449
14,1.394745967,0.406693392,0.193173369
,,,
,,,
"Experiment 7 Rules: j1=1, j2=-0.1, r1=1, r2=9, h=-3",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.566760856,1.388544384,1
1,1.534815268,0.420489972,0.486665432
2,1.551086742,0.404218498,0.328887654
3,1.519771614,0.435533625,0.151109877
4,1.446188952,0.509116288,0.015001235
5,1.360858555,0.594446685,0.142223457
6,1.308249553,0.647055686,0.20592716
7,1.319192856,0.636112383,0.193334568
8,1.381086656,0.574218583,0.115279012
9,1.469995012,0.485310228,0.029381481
10,1.513076202,0.442229038,0.130887654
11,1.532068963,0.423236277,0.19474624
12,1.534743643,0.420561597,0.205924691
13,1.524543102,0.430762138,0.166836372
14,1.501323921,0.453981318,0.099205115
,,,
,,,
"Experiment 8 Rules: j1=1, j2=-0.1, r1=1, r2=9, h=0",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.568995237,1.430997638,1
1,1.552781647,0.447211228,0.526665432
2,1.584941127,0.415051748,0.337776543
3,1.551487559,0.448505317,0.125924691
4,1.468044975,0.5319479,0.058890123
5,1.369530438,0.630462437,0.201779012
6,1.310745348,0.689247528,0.271112346
7,1.328182225,0.67181065,0.251429806
8,1.408500363,0.591492513,0.150279012
9,1.503777827,0.496215049,0.007653086
10,1.548117624,0.451875252,0.115554321
11,1.567535073,0.432457803,0.18444321
12,1.570906201,0.429086674,0.19981358
13,1.558144944,0.441847931,0.148032953
14,1.530438214,0.469554662,0.067459083
,,,
"Experiment 9 Rules: j1=1, j2=-0.1, r1=1, r2=9, h=3",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.56664564,1.386355297,1
1,1.538231685,0.414769252,0.46444321
2,1.549611071,0.403389867,0.339998765
3,1.515330503,0.437670435,0.143702469
4,1.445351853,0.507649085,0.012223457
5,1.360438249,0.592562689,0.139112346
6,1.314558414,0.638442523,0.19518642
7,1.325101174,0.627899764,0.182858377
8,1.375290284,0.577710654,0.119445679
9,1.463138569,0.489862369,0.020492593
10,1.508551482,0.444449456,0.123998765
11,1.527445499,0.425555438,0.18444321
12,1.532795294,0.420205643,0.205924691
13,1.52606207,0.426938868,0.179315005
14,1.504393531,0.448607407,0.112697178
,,,
"Experiment 10 Rules: j1=1, j2=-0.1, r1=1, r2=9, h=6",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.558440782,1.230462987,1
1,1.425964517,0.362939252,0.419998765
2,1.412677645,0.376226124,0.287776543
3,1.385435386,0.403468383,0.199258025
4,1.332809192,0.456094577,0.092776543
5,1.292094074,0.496809695,0.031554321
6,1.278381034,0.510522735,0.013332099
7,1.276161327,0.512742442,0.010474956
8,1.314414753,0.474489016,0.063609877
9,1.376382547,0.412521222,0.177282716
10,1.401447902,0.387455867,0.245332099
11,1.401238483,0.387665286,0.24464523
12,1.394044205,0.394859564,0.222591358
13,1.378569594,0.410334175,0.182391928
14,1.358091921,0.430811848,0.138411464
,,,
"Experiment 11 Rules: j1=1, j2=-0.1, r1=1, r2=14, h=-6",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.567875583,1.409724209,1
1,1.365969044,0.611630748,0.791109877
2,1.474899374,0.502700418,0.658887654
3,1.543280863,0.434318929,0.510369136
4,1.567910514,0.409689278,0.358332099
5,1.553077538,0.424522254,0.203998765
6,1.503529273,0.474070519,0.05407284
7,1.428533312,0.54906648,0.083493298
8,1.34827375,0.629326042,0.19305679
9,1.287818686,0.689781106,0.262223457
10,1.2615254,0.716074392,0.289779012
11,1.271972575,0.705627217,0.278991134
12,1.313527998,0.664071794,0.233890123
13,1.371296919,0.606302873,0.164103799
14,1.434135938,0.543463855,0.074763139
,,,
"Experiment 12 Rules: j1=1, j2=-0.1, r1=1, r2=14, h=-3",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.568735752,1.426067425,1
1,1.375581541,0.619221637,0.791109877
2,1.483140542,0.511662635,0.662220988
3,1.554004392,0.440798785,0.512591358
4,1.580664828,0.414138349,0.357220988
5,1.567719891,0.427083286,0.205332099
6,1.518718381,0.476084796,0.051109877
7,1.438841084,0.555962094,0.097144092
8,1.351793951,0.643009226,0.21555679
9,1.289925261,0.704877917,0.28592716
10,1.262614783,0.732188394,0.314445679
11,1.276031227,0.71877195,0.300607295
12,1.318070461,0.676732716,0.255001235
13,1.378560492,0.616242685,0.182052517
14,1.443728088,0.551075089,0.089525044
,,,
"Experiment 13 Rules: j1=1, j2=-0.1, r1=1, r2=14, h=0",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.568994169,1.430977334,1
1,1.378467513,0.62150399,0.791109877
2,1.484071448,0.515900054,0.665554321
3,1.556475243,0.443496259,0.515554321
4,1.584205566,0.415765936,0.363332099
5,1.572712187,0.427259315,0.208887654
6,1.525211897,0.474759605,0.05481358
7,1.443764427,0.556207075,0.098413933
8,1.348549961,0.651421541,0.227501235
9,1.280039977,0.719931525,0.304198765
10,1.2615061,0.738465402,0.323334568
11,1.276907376,0.723064126,0.307475982
12,1.320469858,0.679501645,0.26018642
13,1.380423153,0.619548349,0.187864482
14,1.446504519,0.553466984,0.094128219
,,,
"Experiment 14 Rules: j1=1, j2=-0.1, r1=1, r2=14, h=3",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.568695804,1.425308405,1
1,1.379755904,0.614248305,0.786665432
2,1.48193878,0.512065429,0.663332099
3,1.552772415,0.441231794,0.51481358
4,1.580013172,0.413991036,0.358887654
5,1.567415157,0.426589052,0.207109877
6,1.51843439,0.475569819,0.052220988
7,1.439592634,0.554411575,0.094604409
8,1.353056053,0.640948155,0.212779012
9,1.2867117,0.707292508,0.288149383
10,1.261437798,0.732566411,0.314445679
11,1.274684076,0.719320133,0.300809315
12,1.317645977,0.676358232,0.254260494
13,1.379558683,0.614445526,0.179488414
14,1.444257657,0.549746552,0.087302822
,,,
"Experiment 15 Rules: j1=1, j2=-0.1, r1=1, r2=14, h=6",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.567709371,1.406566178,1
1,1.359441239,0.61483431,0.795554321
2,1.472187081,0.502088468,0.659998765
3,1.541734884,0.432540665,0.508146914
4,1.565596824,0.408678725,0.351109877
5,1.548687991,0.425587558,0.196887654
6,1.498666943,0.475608606,0.050369136
7,1.427506849,0.5467687,0.079366314
8,1.354200199,0.620075349,0.18055679
9,1.293456957,0.680818592,0.251112346
10,1.265121504,0.709154045,0.281112346
11,1.271260423,0.703015126,0.274748709
12,1.311012442,0.663263106,0.231667901
13,1.369065436,0.605210112,0.161710636
14,1.432487943,0.541787606,0.071588536
,,,
"Experiment 16 Rules: j1=1, j2=-0.1, r1=3, r2=5, h=-1",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.554082499,1.147655613,1
1,1.161512957,0.540225155,0.837776543
2,1.269188048,0.432550064,0.718887654
3,1.333657685,0.368080428,0.593332099
4,1.357276776,0.344461337,0.489998765
5,1.359602509,0.342135603,0.41244321
6,1.353752537,0.347985576,0.358146914
7,1.346988573,0.35474954,0.32412575
8,1.341522689,0.360215424,0.302776543
9,1.336847466,0.364890647,0.286912346
10,1.331589971,0.370148142,0.270887654
11,1.327559503,0.374178609,0.259594725
12,1.323415103,0.37832301,0.248702469
13,1.318574935,0.383163177,0.236750902
14,1.311557436,0.390180677,0.220633686
,,,
"Experiment 17 Rules: j1=1, j2=-0.1, r1=3, r2=5, h=0",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.567915326,1.410479324,1
1,1.386526232,0.591868418,0.771109877
2,1.505078507,0.473316143,0.606665432
3,1.562198044,0.416196606,0.428887654
4,1.56595698,0.41243767,0.282220988
5,1.543857246,0.434537404,0.163998765
6,1.515547834,0.462846816,0.080739506
7,1.490549706,0.487844944,0.02444321
8,1.472633402,0.505761248,0.01055679
9,1.461961417,0.516433232,0.029877778
10,1.455758808,0.522635842,0.040667901
11,1.452950719,0.525443931,0.04545578
12,1.450473993,0.527920657,0.049630864
13,1.451930624,0.526464025,0.047180722
14,1.454105867,0.524288783,0.043493298
,,,
"Experiment 18 Rules: j1=1, j2=-0.1, r1=3, r2=5, h=1",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.484972382,0.165436619,1
1,0.216557772,0.10297799,0.977776543
2,0.240361919,0.079173844,0.962220988
3,0.25915838,0.060377382,0.945183951
4,0.269635437,0.049900325,0.931109877
5,0.274853852,0.04468191,0.917332099
6,0.274302272,0.04523349,0.909628395
7,0.272064786,0.047470976,0.906665432
8,0.272064786,0.047470976,0.906665432
9,0.272064786,0.047470976,0.906665432
10,0.272064786,0.047470976,0.906665432
11,0.272064786,0.047470976,0.906665432
12,0.272064786,0.047470976,0.906665432
13,0.272064786,0.047470976,0.906665432
14,0.272064786,0.047470976,0.906665432
,,,
"Experiment 19 Rules: j1=1, j2=-0.1, r1=3, r2=9, h=-6",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.525345723,0.601656863,1
1,0.793802477,0.333200109,0.879998765
2,0.877354905,0.249647681,0.782220988
3,0.915167175,0.211835411,0.687406173
4,0.917417979,0.209584607,0.603887654
5,0.898972919,0.228029667,0.543998765
6,0.880451292,0.246551294,0.512961728
7,0.872766656,0.25423593,0.503173369
8,0.875634632,0.251367954,0.506665432
9,0.882487576,0.24451501,0.515801235
10,0.889182628,0.237819958,0.525998765
11,0.894347441,0.232655145,0.53494826
12,0.898290692,0.228711894,0.542591358
13,0.901087897,0.225914689,0.548545774
14,0.902700766,0.22430182,0.552220988
,,,
"Experiment 20 Rules: j1=1, j2=-0.1, r1=3, r2=9, h=-3",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.561999197,1.29807287,1
1,1.348396578,0.511675489,0.737776543
2,1.454669728,0.405402339,0.54444321
3,1.478212775,0.381859293,0.339998765
4,1.434025414,0.426046653,0.153887654
5,1.356635847,0.50343622,0.007109877
6,1.29910696,0.560965107,0.071112346
7,1.290736788,0.569335279,0.081271076
8,1.322592726,0.537479342,0.041112346
9,1.367795653,0.492276415,0.02444321
10,1.407070309,0.453001759,0.093998765
11,1.429010159,0.431061908,0.141614927
12,1.436425561,0.423646507,0.159998765
13,1.432429835,0.427642232,0.149913295
14,1.422406689,0.437665378,0.126347972
,,,
"Experiment 21 Rules: j1=1, j2=-0.1, r1=3, r2=9, h=0",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.568944292,1.43002967,1
1,1.448970165,0.550003797,0.713332099
2,1.559277105,0.439696857,0.50444321
3,1.581553727,0.417420235,0.276295062
4,1.533999213,0.464974749,0.078887654
5,1.454810447,0.544163515,0.079112346
6,1.390588311,0.608385651,0.172964198
7,1.367392272,0.63158169,0.202858377
8,1.389470275,0.609503687,0.174445679
9,1.433054621,0.56591934,0.113087654
10,1.474775183,0.524198779,0.045334568
11,1.503960775,0.495013187,0.010099776
12,1.519895041,0.479078921,0.044628395
13,1.525794313,0.473179649,0.058460304
14,1.522897105,0.476076857,0.051586067
,,,
"Experiment 22 Rules: j1=1, j2=-0.1, r1=3, r2=9, h=3",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.562696576,1.311323074,1
1,1.358325434,0.515694217,0.735554321
2,1.464979652,0.409039999,0.541109877
3,1.488296922,0.385722729,0.329628395
4,1.442423302,0.431596348,0.142220988
5,1.359573894,0.514445756,0.012001235
6,1.283710362,0.590309289,0.110741975
7,1.259214829,0.614804821,0.138096473
8,1.285790329,0.588229321,0.108334568
9,1.3419363,0.532083351,0.037285185
10,1.394610596,0.479409055,0.044220988
11,1.43186225,0.442157401,0.117372503
12,1.4513852,0.422634451,0.165554321
13,1.457679959,0.416339692,0.183588509
14,1.455820417,0.418199234,0.178094004
,,,
"Experiment 23 Rules: j1=1, j2=-0.1, r1=3, r2=9, h=6",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.536268633,0.809192146,1
1,0.957613689,0.38784709,0.842220988
2,1.051586277,0.293874502,0.715554321
3,1.087500579,0.2579602,0.589628395
4,1.077214475,0.268246304,0.477220988
5,1.039097839,0.30636294,0.390665432
6,0.999786877,0.345673902,0.339998765
7,0.978583643,0.366877136,0.319998765
8,0.980534463,0.364926316,0.321665432
9,1.000727138,0.344733641,0.34098642
10,1.024351405,0.321109374,0.369109877
11,1.04496821,0.300492569,0.400402806
12,1.05941119,0.286049589,0.428332099
13,1.068242039,0.27721874,0.449571415
14,1.072896451,0.272564328,0.462855908
,,,
"Experiment 24 Rules: j1=1, j2=-0.1, r1=3, r2=14, h=-6",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.567666006,1.405742237,1
1,1.363625531,0.609782711,0.791109877
2,1.483837991,0.489570252,0.639998765
3,1.550474994,0.422933248,0.472591358
4,1.564385995,0.409022248,0.314998765
5,1.539400114,0.434008129,0.163554321
6,1.48650943,0.486898812,0.026295062
7,1.420096596,0.553311646,0.089207584
8,1.359322049,0.614086194,0.172779012
9,1.319878047,0.653530196,0.220248148
10,1.307565285,0.665842957,0.234223457
11,1.322718807,0.650689435,0.216970932
12,1.362101593,0.61130665,0.169260494
13,1.409823207,0.563585036,0.104445679
14,1.45427732,0.519130922,0.034128219
,,,
"Experiment 25 Rules: j1=1, j2=-0.1, r1=3, r2=14, h=-3",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.568558782,1.422704983,1
1,1.368911663,0.622352102,0.795554321
2,1.485261524,0.506002241,0.655554321
3,1.556504987,0.434758778,0.496295062
4,1.578398669,0.412865096,0.339998765
5,1.560256626,0.431007139,0.184887654
6,1.507727402,0.483536363,0.03407284
7,1.431358429,0.559905336,0.102540917
8,1.348393045,0.64287072,0.214167901
9,1.296872536,0.694391229,0.273087654
10,1.285888553,0.705375212,0.284890123
11,1.30769752,0.683566244,0.261213356
12,1.353046448,0.638217317,0.208519753
13,1.407074955,0.58418881,0.137949953
14,1.460524238,0.530739527,0.05587425
,,,
"Experiment 26 Rules: j1=1, j2=-0.1, r1=3, r2=14, h=0",,,
Distance,Joint Entropy,Mutual Info,Correlation
0,0.568982769,1.430760744,1
1,1.38296879,0.616774723,0.786665432
2,1.502535338,0.497208175,0.635554321
3,1.570636919,0.429106595,0.462961728
4,1.584067231,0.415676283,0.303887654
5,1.559170492,0.440573021,0.15244321
6,1.508232992,0.491510522,0.017406173
7,1.444326543,0.55541697,0.097144092
8,1.383636252,0.616107262,0.183334568
9,1.342318622,0.657424892,0.234569136
10,1.328898823,0.67084469,0.250223457
11,1.339769262,0.659974251,0.237576992
12,1.374720976,0.625022537,0.194816049
13,1.419819108,0.579924405,0.133847388
14,1.462993987,0.536749526,0.066985362
,,,
